lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/KrollCoverage.mfeb633a12420b641^81793ca12420b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/KrollCoverage.m0000000000000000^4093"CompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f0ea7ec-6e69-4100-aaf7-4a36caae8178 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-generated-files.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-own-target-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-all-target-headers.hmap -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-project-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources/i386 -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources -F/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dr/wvld2zhd2hb4qzmr5q2gthqrjr1vh2/C/com.apple.Xcode.595652098/SharedPrecompiledHeaders/GangUp3_Prefix-flqulxqewrhpgrffpmycudchmokq/GangUp3_Prefix.pch -MMD -MT dependencies -MF /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollCoverage.d --serialize-diagnostics /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollCoverage.dia -c /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/KrollCoverage.m -o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollCoverage.o36"FB58FC72-398E-4044-8CD7-F683E791EB0B-

CCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollMethod.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371205271.358440
e371205271.518270
r1
xCompileC
xbuild/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollMethod.o
x/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/KrollMethod.mf9f55b972420b641^15ad84972420b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/KrollMethod.m0000000000000000^4081"CompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f0ea7ec-6e69-4100-aaf7-4a36caae8178 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-generated-files.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-own-target-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-all-target-headers.hmap -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-project-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources/i386 -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources -F/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dr/wvld2zhd2hb4qzmr5q2gthqrjr1vh2/C/com.apple.Xcode.595652098/SharedPrecompiledHeaders/GangUp3_Prefix-flqulxqewrhpgrffpmycudchmokq/GangUp3_Prefix.pch -MMD -MT dependencies -MF /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollMethod.d --serialize-diagnostics /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollMethod.dia -c /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/KrollMethod.m -o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollMethod.o36"F8B87473-4F12-4F70-81B9-A695FCF7D146-

CCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371205271.373400
e371205271.416412
r1
xCompileC
xbuild/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/KrollMethodDelegate.m29cc5f972420b641^f69a6a972420b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^4129"CompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f0ea7ec-6e69-4100-aaf7-4a36caae8178 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-generated-files.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-own-target-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-all-target-headers.hmap -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-project-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources/i386 -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources -F/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dr/wvld2zhd2hb4qzmr5q2gthqrjr1vh2/C/com.apple.Xcode.595652098/SharedPrecompiledHeaders/GangUp3_Prefix-flqulxqewrhpgrffpmycudchmokq/GangUp3_Prefix.pch -MMD -MT dependencies -MF /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollMethodDelegate.d --serialize-diagnostics /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollMethodDelegate.dia -c /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/KrollMethodDelegate.m -o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollMethodDelegate.o36"6E42C4FA-44CE-4770-A9B7-31A5135EEFC0-

CCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollObject.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371205271.417753
e371205271.689265
r1
xCompileC
xbuild/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollObject.o
x/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/KrollObject.ma3216b972420b641^3677b0972420b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/KrollObject.m0000000000000000^4081"CompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f0ea7ec-6e69-4100-aaf7-4a36caae8178 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-generated-files.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-own-target-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-all-target-headers.hmap -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-project-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources/i386 -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources -F/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dr/wvld2zhd2hb4qzmr5q2gthqrjr1vh2/C/com.apple.Xcode.595652098/SharedPrecompiledHeaders/GangUp3_Prefix-flqulxqewrhpgrffpmycudchmokq/GangUp3_Prefix.pch -MMD -MT dependencies -MF /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollObject.d --serialize-diagnostics /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollObject.dia -c /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/KrollObject.m -o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollObject.o36"50247B49-A4B4-4EA3-BF08-CE8F72D8F76F-

CCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371205271.485392
e371205271.528307
r1
xCompileC
xbuild/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/KrollPropertyDelegate.m19767c972420b641^c64f87972420b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^4141"CompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f0ea7ec-6e69-4100-aaf7-4a36caae8178 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-generated-files.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-own-target-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-all-target-headers.hmap -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-project-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources/i386 -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources -F/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dr/wvld2zhd2hb4qzmr5q2gthqrjr1vh2/C/com.apple.Xcode.595652098/SharedPrecompiledHeaders/GangUp3_Prefix-flqulxqewrhpgrffpmycudchmokq/GangUp3_Prefix.pch -MMD -MT dependencies -MF /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollPropertyDelegate.d --serialize-diagnostics /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollPropertyDelegate.dia -c /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/KrollPropertyDelegate.o36"62A73EE1-83FE-49DF-BDDC-7C9692440F26-
